category;model_file;subcategory;brand;PIC;name;tech_sheet;axis;load;range;repetity;
Pozycjonowanie detalu;czujnik_nr_1;Czujniki i sensory;;TAK;Czujnik;;;;;;
Sterowanie;plc_signal_creator;Sterownik PLC;;Tak;Element PLC 1;;;;;;
0.01 (J3);;;;;;;;;;;
0.005 (J4) do 0.01 (J1 J2);;;;;;;;;;;
0.01 (J3);;;;;;;;;;;
"0.004 (J4)""";Ethernet;2;5;200;6;100;;TAK;TAK;NIE;
Roboty;6640id_170_275;Robot;ABB;Tak;6640id_170_275;;;;;;
Roboty;irb_120;Robot;ABB;Tak;irb_120;;;;;;
Roboty;irb_140;Robot;ABB;Tak;irb_140;;;;;;
Roboty;irb_2600_id;Robot;ABB;Tak;irb_2600_id;;;;;;
Roboty;irb_260;Robot;ABB;Tak;irb_260;;;;;;
Roboty;irb_460;Robot;ABB;Tak;irb_460;;;;;;
Roboty;irb_580;Robot;ABB;Tak;irb_580;;;;;;
Roboty;irb_660;Robot;ABB;Tak;irb_660;;;;;;
Roboty;irb_760;Robot;ABB;Tak;irb_760;;;;;;
Roboty;irb_1600_id;Robot;ABB;Tak;irb_1600_id;;;;;;
Pozycjonowanie detalu;flexibowl_200_350_500_650_800;Pozycjoner mechaniczny;CIMTEC Auto;A;Podajnik wibracyjny cylindryczny;;;;;;
Roboty;comau_pal260_3_1;Robot;Comau;Tak;comau_pal260_3_1;;;;;;
Roboty;nh1_100_30_p;Robot;Comau;Tak;nh1_100_30_p;;;;;;
Roboty;nh1_130_26;Robot;Comau;Tak;nh1_130_26;;;;;;
Roboty;nh1_130_30;Robot;Comau;Tak;nh1_130_30;;;;;;
Roboty;nh2_165_26;Robot;Comau;Tak;nh2_165_26;;;;;;
Roboty;nh3_100_35_sh_p;Robot;Comau;Tak;nh3_100_35_sh_p;;;;;;
Roboty;nh3_160_34_sh;Robot;Comau;Tak;nh3_160_34_sh;;;;;;
Roboty;nh3_165_30;Robot;Comau;Tak;nh3_165_30;;;;;;
Roboty;nh3_210_31_sh;Robot;Comau;Tak;nh3_210_31_sh;;;;;;
Roboty;nh3_220_27;Robot;Comau;Tak;nh3_220_27;;;;;;
Roboty;nh4_165_30;Robot;Comau;Tak;nh4_165_30;;;;;;
Roboty;nh4_200_27;Robot;Comau;Tak;nh4_200_27;;;;;;
Roboty;nj_110_30;Robot;Comau;Tak;nj_110_30;;;;;;
